Object type;Object class;Region;Sector;Star name;System;Planet;X;Y;Z;Planet link;Region link;System link;Sector link;Grid;technicalId
Cluster;;Wild Space;;;Parthovian Cluster;Parthovian Cluster;830.419;587.4;;http://starwars.wikia.com/wiki/Parthovian_Cluster;http://starwars.wikia.com/wiki/Wild_Space;;;T-4;2024
Nebula;;Wild Space;;;Red Nebula;Red Nebula;-410.118;-1134.896;;http://starwars.wikia.com/wiki/Red_Nebula;http://starwars.wikia.com/wiki/Wild_Space;;;G-21;1987
Star;;Wild Space;;;Abbaji system;Abbaji;-190.336;516.382;;https://starwars.fandom.com/wiki/Abbaji_(Kalee_system);http://starwars.wikia.com/wiki/Wild_Space;;;J-4;284
Star;;Wild Space;;;Abran system;B'Knos;-421.114;-696.857;;https://starwars.fandom.com/wiki/B%27Knos;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Abran_system;G-16;2341
Star;;Wild Space;;Katorrs;Adumar system/Katorrs system;Adumar, Bakarr, Katorr;-194.013;352.511;;http://starwars.wikia.com/wiki/Adumar;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Katorrs_system;J-6;2002
Star;;Wild Space;;Aeten;Aeten system;Aeten II;-169.164;386.96;;http://starwars.wikia.com/wiki/Aeten;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Aeten_system;J-6;2003
Star;;Wild Space;;;Alashan;Alashan;-144.146;422.049;;http://starwars.wikia.com/wiki/Alashan;http://starwars.wikia.com/wiki/Wild_Space;;;J-5;2000
Star;;Wild Space;;;Anoth system;Anoth;-173.689;-1097.811;;http://starwars.wikia.com/wiki/Anoth;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Anoth_system;J-20;2004
Star;;Wild Space;Bakura Sector;Bakura;Bakura system;Bakura;-438.157;-670.906;;http://starwars.wikia.com/wiki/Bakura;http://starwars.wikia.com/wiki/Wild_Space;http://starwars.wikia.com/wiki/Bakura_sector;https://starwars.fandom.com/wiki/Bakura_system;G-16;1986
Star;;Wild Space;;;Betal system;Betal;-190.138;471.789;;https://starwars.fandom.com/wiki/Betal;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Betal_system;J-5;2403
Star;;Wild Space;Trianii Space;;Brochiib system;Brochiib;710.452;635.058;;http://starwars.wikia.com/wiki/Brochiib;http://starwars.wikia.com/wiki/Wild_Space;https://starwars.fandom.com/wiki/Trianii_Space;;S-3;2016
Star;;Wild Space;;;Bursol II;Bursoll II;-378.243;-762.285;;https://starwars.fandom.com/wiki/Bursoll_II;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Bursol_II;H-17;2466
Star;;Wild Space;Morellian Commonwealth;;Chrelythiumn system;Mortis;-55.975;733.387;;http://starwars.wikia.com/wiki/Mortis;http://starwars.wikia.com/wiki/Wild_Space;;;K-2;2046
Star;;Wild Space;;;Crytal Nest;Crytal Nest;-309.627;-1084.46;;https://starwars.fandom.com/wiki/Crytal_Nest;http://starwars.wikia.com/wiki/Wild_Space;;;H-20;2593
Star;;Wild Space;;;Diab system;Diab;-189.276;384.362;;https://starwars.fandom.com/wiki/Diab;http://starwars.wikia.com/wiki/Wild_Space;;;J-6;2159
Star;;Wild Space;;;Dosuun system;Dosuun;-368.167;-1019.857;;http://starwars.wikia.com/wiki/Dosuun;http://starwars.wikia.com/wiki/Wild_Space;;;H-20;2071
Star;;Wild Space;;;Drynn system;Kammia;-474.472;-660.256;;https://starwars.fandom.com/wiki/Kammia;http://starwars.wikia.com/wiki/Wild_Space;;https://starwars.fandom.com/wiki/Drynn_system;G-16;3237
Star;;Wild Space;Trianii Space;;Ekibo system;Ekibo;684.597;628.424;;http://starwars.wikia.com/wiki/Ekibo;http://starwars.wikia.com/wiki/Wild_Space;https://starwars.fandom.com/wiki/Trianii_Space;;R-3;2015
Star;P;Wild Space;;;Esfandia system;Esfandia;-280.135;351.381;;http://starwars.wikia.com/wiki/Esfandia;http://starwars.wikia.com/wiki/Wild_Space;;;I-6;1991
Star;" // Contained in Parthovian cluster ""yellow-white"" in Jun article";Wild Space;Parthovian Cluster;Faarlsun;Faarlsun system;Jun;830.419;587.4;;https://starwars.fandom.com/wiki/Jun_(planet);https://starwars.fandom.com/wiki/Wild_Space/Legends;https://starwars.fandom.com/wiki/Faarlsun_system;;;
Star;;Wild Space;Farana Sector;;Farana system;Farana;752.926;626.085;;http://starwars.wikia.com/wiki/Farana;http://starwars.wikia.com/wiki/Wild_Space;http://starwars.wikia.com/wiki/Farana_sector;;S-3;2011
Star;;Wild Space;Trianii Space;;Fibuli system;Fibuli;711.563;633.752;;http://starwars.wikia.com/wiki/Fibuli;http://starwars.wikia.com/wiki/Wild_Space;https://starwars.fandom.com/wiki/Trianii_Space;https://starwars.fandom.com/wiki/Fibuli_system;S-3;546
