Object type;Object class;Region;Sector;Star name;System;Planet;X;Y;Z;Planet link;Region link;Sector link;System link;Grid;technicalId
Star;;Inner Rim;Adari Sector;;Adari system;Adari;169.804;77.983;;http://starwars.wikia.com/wiki/Adari;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Adari_sector;https://starwars.fandom.com/wiki/Adari_system;M-9;1240
Star;;Inner Rim;Adari Sector;;Adim system ;Adim;?;?;;https://starwars.fandom.com/wiki/Adim;https://starwars.fandom.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Adari_sector;https://starwars.fandom.com/wiki/Adim_system;M-9;2190
Star;;Inner Rim, Trailing Sectors;;;Affa system;Affa;153.058;-391.937;;http://starwars.wikia.com/wiki/Affa;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;;https://starwars.fandom.com/wiki/Affa_system;M-13;1246
Star;;Inner Rim, The Slice;;;Ailon system;Ailon;258.791;-243.507;;http://starwars.wikia.com/wiki/Ailon;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;;https://starwars.fandom.com/wiki/Ailon_system;N-12;1288
Star;;Inner Rim, Trailing Sectors;;;Aldereen system;Aldereen;162.017;-450.992;;https://starwars.fandom.com/wiki/Aldereen_system;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/Trailing_Sectors/Legends;;https://starwars.fandom.com/wiki/Aldereen_system;M-14;2216
Star;;Inner Rim;;;Aleen system/Aleen Minor system;Aleen Minor;169.447;-377.296;;https://starwars.fandom.com/wiki/Aleen_Minor;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Aleen_system, https://starwars.fandom.com/wiki/Aleen_Minor_system;M-13;2218
Star;;Inner Rim, The Slice;Hapes Cluster, Rifle Worlds;;Algnadesh system;Algnadesh;343.338;54.286;;http://starwars.wikia.com/wiki/Algnadesh;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Hapes_Cluster, https://starwars.fandom.com/wiki/Rifle_Worlds;https://starwars.fandom.com/wiki/Algnadesh_system;O-9;1327
Star;// Yellow star;Inner Rim, The Slice;Stenness Node, Airon sector;Amber;Ambria system;Ambria;370.708;-14.22;;http://starwars.wikia.com/wiki/Ambria;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Stenness_Node, https://starwars.fandom.com/wiki/Airon_sector;https://starwars.fandom.com/wiki/Ambria_system;O-10;1478
Star;;Inner Rim, The Slice;Hapes Cluster, Lorelli Reach;;Andalia system ;Andalia;334.631;46.14;;http://starwars.wikia.com/wiki/Andalia;http://starwars.wikia.com/wiki/Inner_Rim, https://starwars.fandom.com/wiki/The_Slice/Legends;https://starwars.fandom.com/wiki/Hapes_Cluster, https://starwars.fandom.com/wiki/Lorelli_Reach;https://starwars.fandom.com/wiki/Andalia_system;O-9;1314
Star;// red-gold orb at sunset;Inner Rim, Northern Dependencies;;Aphran;Aphran system;Aphran IV;-97.93;147.191;;https://starwars.fandom.com/wiki/Aphran_IV;http://starwars.wikia.com/wiki/Inner_Rim,https://starwars.fandom.com/wiki/Northern_Dependencies;;https://starwars.fandom.com/wiki/Aphran_system;K-8;1192
Star;;Inner Rim;Hapes Cluster;;Arabanth system;Arabanth;350.317;54.219;;http://starwars.wikia.com/wiki/Arabanth;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Arabanth_system;O-9;1362
Star;;Inner Rim;Hapes Cluster;;Archais system;Archais;348.242;51.976;;http://starwars.wikia.com/wiki/Archais;http://starwars.wikia.com/wiki/Inner_Rim;https://starwars.fandom.com/wiki/Hapes_Cluster;https://starwars.fandom.com/wiki/Archais_system;O-9;1355
Star;;Inner Rim;;;Arkam system ;Arkam;140.112;-472.479;;http://starwars.wikia.com/wiki/Arkam_system;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Arkam_system;M-14;1253
Star;;Inner Rim;;;Asrat system ;Asrat;271.944;156.706;;http://starwars.wikia.com/wiki/Asrat;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Asrat_system;N-8;1266
Star;;Inner Rim;;;Atapap system;Atapap I;255.554;-249.333;;http://starwars.wikia.com/wiki/Atapap_I;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Atapap_system;N-12;1289
Star;;Inner Rim;;Atrig ;Atrig system;Korbin, Abatrarg;-108.727;-408.181;;http://starwars.wikia.com/wiki/Korbin, https://starwars.fandom.com/wiki/Abatrarg;http://starwars.wikia.com/wiki/Inner_Rim;;https://starwars.fandom.com/wiki/Atrig_system;J-14;1189
